EntityID;EntityType;Name;Resources;KillScore;TrainTime;Kills;DamageDone;DamageGet;BuildingKills;BuildingDamageDone
456;4;Rowan;116.92;1244.88;21;2;153;690;5;3791
457;2;Tyler;142.33;1551.30;3;4;55;232;9;927
458;4;Maia;130.05;1159.44;21;2;528;720;8;465
459;3;Rick;139.23;1442.12;21;0;1039;900;4;3364
460;1;Josephine;136.90;1088.75;21;0;1100;569;5;420
461;0;William;97.97;1413.04;7;5;734;589;6;4078
462;3;Peter;80.98;1487.33;11;0;209;525;4;2869
463;0;Chadwick;120.67;779.37;4;1;36;808;5;4755
464;2;Marissa;93.60;2086.18;2;4;1080;307;7;4977
465;0;Danny;63.90;1694.01;11;1;1030;1052;0;4919
466;1;Carmella;99.76;2103.75;0;1;1007;1133;6;2912
467;1;Aiden;123.17;708.97;20;1;199;534;0;670
468;2;Scarlett;64.52;1616.35;18;3;977;497;0;994
469;4;Stella;128.30;2020.45;9;6;802;1086;4;3749
470;0;Janice;69.14;941.40;18;5;234;574;0;1885
471;1;Doug;70.42;658.66;29;4;1106;851;3;4385
472;3;Harvey;62.83;1794.73;23;5;264;371;2;3661
473;3;Keira;122.77;1469.73;27;2;139;424;7;1452
474;3;Mike;62.13;1702.82;7;3;858;971;6;1886
475;1;Teagan;110.09;1805.95;20;6;1110;475;9;1043
476;3;Anthony;81.52;1428.37;16;5;1091;1183;6;516
477;2;Peter;115.91;2024.13;11;4;446;377;7;156
478;3;Harry;143.77;1272.20;27;2;183;366;2;1233
479;1;Alexander;51.36;1745.94;29;6;582;261;2;387
480;3;Norah;107.25;1778.54;14;5;648;1129;8;998
481;2;Natalie;83.27;835.43;19;2;1012;672;6;191
482;4;Rosalie;125.28;1263.71;20;5;461;134;8;4543
483;3;Abdul;108.65;2291.13;4;0;540;971;6;1229
484;3;Luke;71.89;1000.93;6;6;789;531;0;1483
485;0;Vera;134.05;635.53;10;3;835;1080;8;1247
486;2;Liam;116.35;963.14;1;2;1028;333;5;2590
487;4;Johnathan;121.99;1137.57;10;2;1076;782;1;2160
488;0;Josh;104.05;1528.38;19;4;464;404;2;1733
489;4;Sasha;72.26;958.31;15;1;730;804;7;3776
490;1;Cedrick;82.56;955.49;27;3;66;180;7;4301
491;0;Liam;77.46;1210.44;19;0;801;109;1;3496
492;4;Noah;103.44;925.76;8;6;135;897;2;4270
493;3;Tyson;122.80;723.44;11;3;178;785;9;925
494;1;Livia;97.55;2107.22;25;5;709;25;9;3115
495;0;Renee;133.03;755.02;18;1;735;260;3;4550
496;3;Joyce;145.70;994.61;7;6;472;220;4;2860
497;0;Kieth;80.15;1305.77;5;1;478;1002;6;624
498;4;Ryan;56.69;2295.09;19;5;625;668;8;4637
499;1;Paige;54.60;1255.37;13;1;1106;738;9;2493
500;3;Sofia;130.24;1434.32;17;5;786;811;8;3645
501;1;Eduardo;61.48;1375.46;6;4;475;969;1;4131
502;1;Marla;84.93;2418.13;5;0;528;1089;0;1580
503;2;Nate;55.65;1891.21;26;0;2;633;0;2515
504;2;Quinn;68.20;2345.67;12;0;69;1098;3;3869
505;3;Meredith;70.90;552.10;4;2;1047;1054;5;3883
506;4;Nancy;86.26;771.28;12;5;721;1104;8;1372
507;1;Noah;58.46;1366.68;26;6;574;399;8;505
508;4;Bryon;132.55;1286.61;12;5;844;547;6;4014
509;0;Karla;143.06;1731.30;18;0;848;314;2;2339
510;4;Noah;63.41;1747.48;4;4;353;100;9;434
511;1;Manuel;67.60;1392.44;19;4;652;624;0;2252
512;2;Audrey;95.21;652.56;2;6;801;616;6;1701
513;0;Catherine;64.78;1036.98;29;0;18;924;8;793
514;4;Harriet;129.32;1267.09;28;6;1006;820;1;519
515;1;Ronald;107.58;1184.50;7;4;306;18;5;3980
516;0;Camellia;112.57;1907.59;1;1;823;334;1;1971
517;2;Eryn;142.27;2423.97;20;1;669;1167;5;2200
518;1;Noah;70.56;2083.28;15;0;35;579;2;1637
519;2;Deborah;124.66;1942.42;5;1;1026;1049;6;8
520;2;Livia;149.46;1509.12;3;1;254;177;0;865
521;4;Liam;149.55;2294.65;28;6;438;752;5;4685
522;0;Harmony;71.45;557.51;16;5;840;486;1;2838
523;0;Valerie;120.36;2308.69;14;1;620;371;2;1795
524;0;Moira;57.15;1478.48;15;1;39;1042;0;3854
525;2;Tiffany;124.13;1433.86;29;6;552;891;2;175
526;4;Russel;51.53;2397.01;2;0;535;597;6;2998
527;3;Rosalie;122.12;1162.65;17;5;160;1041;4;2130
528;1;Jacob;55.55;1132.79;3;5;730;89;2;2511
529;0;Ron;56.07;737.08;15;3;222;1134;1;1846
530;3;Victoria;143.69;1668.53;3;0;735;867;9;4644
531;4;Chris;64.01;2431.49;18;2;667;1090;7;372
532;2;Noah;79.15;1354.86;5;6;184;793;8;4819
